insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
